term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
International Standard Classification of Education (ISCED 2011),international standard classification of education (isced 2011),dimension_name,medium,Appears as a table header and also in mixed cell contexts.,74,119,73,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|International Standard Classification of Education (ISCED 2011)|Unit of measure
Seasonal adjustment,seasonal adjustment,dimension_name,high,Predominantly appears as a descriptive table header.,65,65,65,0,0,0,0,0,0,0,0,0,False,False,header,Seasonal adjustment
Stock or flow,stock or flow,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,61,64,60,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Stock or flow|Unit of measure
Sector,sector,dimension_name,high,Predominantly appears as a descriptive table header.,54,57,53,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Sector
Currency,currency,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,49,56,46,0,3,1,0,3,0,0,2,1,True,False,cell|header,Categorisation of active substances for harmonised risk indicator|Currency|Geopolitical entity (reporting)|National accounts indicator (ESA 2010)|Unit of measure|currency
Statistical information,statistical information,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,47,71,46,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Statistical information|Unit of measure
Activity and employment status,activity and employment status,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,47,56,46,0,1,1,0,1,0,0,0,1,False,True,cell|header,Activity and employment status|Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure
Country of citizenship,country of citizenship,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,46,55,45,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Country of citizenship|Unit of measure
Income and living conditions indicator,income and living conditions indicator,dimension_name,high,Predominantly appears as a descriptive table header.,41,44,40,0,1,0,0,1,0,0,1,0,False,True,cell|header,Categorisation of active substances for harmonised risk indicator|Income and living conditions indicator
Business trend indicator,business trend indicator,dimension_name,high,Predominantly appears as a descriptive table header.,39,39,39,0,0,0,0,0,0,0,0,0,False,False,header,Business trend indicator
Degree of urbanisation,degree of urbanisation,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,37,57,36,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Degree of urbanisation|Geopolitical entity (reporting)|Unit of measure
Economical indicator for structural business statistics,economical indicator for structural business statistics,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,36,64,35,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Economical indicator for structural business statistics|Geopolitical entity (reporting)|Unit of measure
unit,unit,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,36,44,35,0,1,1,0,1,0,0,0,1,False,False,cell|header,Geopolitical entity (reporting)|Unit of measure|unit
Indicator used in Euro_Med,indicator used in euro_med,dimension_name,high,Predominantly appears as a descriptive table header.,36,40,35,0,1,0,0,1,0,0,1,0,True,False,cell|header,Categorisation of active substances for harmonised risk indicator|Indicator used in Euro_Med
Income situation in relation to the risk of poverty threshold,income situation in relation to the risk of poverty threshold,dimension_name,high,Predominantly appears as a descriptive table header.,33,33,32,0,1,1,0,0,1,0,0,0,False,True,cell|header,Income situation in relation to the risk of poverty threshold|Unit of measure
Balance of payments item,balance of payments item,dimension_name,high,Predominantly appears as a descriptive table header.,31,31,31,0,0,0,0,0,0,0,0,0,False,False,header,Balance of payments item
Demographic indicator,demographic indicator,dimension_name,high,Predominantly appears as a descriptive table header.,29,50,28,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Demographic indicator
Classification of individual consumption by purpose (COICOP),classification of individual consumption by purpose (coicop),dimension_name,high,Predominantly appears as a descriptive table header.,29,29,29,0,0,0,0,0,0,0,0,0,False,True,header,Classification of individual consumption by purpose (COICOP)
"Standard International Trade Classification (SITC Rev. 4, 2006)","standard international trade classification (sitc rev. 4, 2006)",dimension_name,high,Predominantly appears as a descriptive table header.,29,29,29,0,0,0,0,0,0,0,0,0,False,False,header,"Standard International Trade Classification (SITC Rev. 4, 2006)"
Statistical classification of economic activities in the European Community (NACE Rev. 1.1),statistical classification of economic activities in the european community (nace rev. 1.1),dimension_name,medium,Appears as a table header and also in mixed cell contexts.,28,47,27,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Statistical classification of economic activities in the European Community (NACE Rev. 1.1)|Unit of measure
Type of household,type of household,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,28,34,27,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Type of household|Unit of measure
Financial position,financial position,dimension_name,high,Predominantly appears as a descriptive table header.,27,27,26,0,1,0,0,1,0,0,1,0,False,False,cell|header,Financial position|Geopolitical entity (reporting)
Information society indicator,information society indicator,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,26,34,25,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Information society indicator|Unit of measure
International Statistical Classification of Diseases and Related Health Problems (ICD-10 2010),international statistical classification of diseases and related health problems (icd-10 2010),dimension_name,high,Predominantly appears as a descriptive table header.,26,27,25,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|International Statistical Classification of Diseases and Related Health Problems (ICD-10 2010)
Consolidated/Non consolidated,consolidated/non consolidated,dimension_name,high,Predominantly appears as a descriptive table header.,25,25,25,0,0,0,0,0,0,0,0,0,False,False,header,Consolidated/Non consolidated
Vehicles,vehicles,dimension_name,high,Predominantly appears as a descriptive table header.,24,24,24,0,0,0,0,0,0,0,0,0,False,False,header,Vehicles
Frequency,frequency,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,23,38,22,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Frequency|Geopolitical entity (reporting)|Unit of measure
Rail network segment (2010),rail network segment (2010),dimension_name,medium,Appears as a table header and also in mixed cell contexts.,22,42,21,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Rail network segment (2010)|Unit of measure
Reason,reason,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,22,31,21,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Reason|Unit of measure
Maritime entity (reporting),maritime entity (reporting),dimension_name,high,Predominantly appears as a descriptive table header.,22,22,22,0,0,0,0,0,0,0,0,0,False,False,header,Maritime entity (reporting)
Rail network Segment (2015),rail network segment (2015),dimension_name,high,Predominantly appears as a descriptive table header.,21,40,20,0,1,1,0,0,1,0,0,0,False,False,cell|header,Rail network Segment (2015)|Unit of measure
Size classes in number of persons employed,size classes in number of persons employed,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,21,38,20,0,1,1,0,1,0,0,0,1,False,True,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Size classes in number of persons employed|Unit of measure
Crops,crops,dimension_name,high,Predominantly appears as a descriptive table header.,21,21,20,0,1,0,0,1,0,0,1,0,False,False,cell|header,Crops|Geopolitical entity (reporting)
Rail network segment (2020),rail network segment (2020),dimension_name,high,Predominantly appears as a descriptive table header.,20,38,19,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Rail network segment (2020)
Individual type,individual type,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,20,26,19,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Individual type|Unit of measure
Sector (ESA 2010),sector (esa 2010),dimension_name,high,Predominantly appears as a descriptive table header.,20,20,20,0,0,0,0,0,0,0,0,0,False,False,header,Sector (ESA 2010)
Sector (ESA 2010).1,sector (esa 2010).1,dimension_name,high,Predominantly appears as a descriptive table header.,20,20,20,0,0,0,0,0,0,0,0,0,False,False,header,Sector (ESA 2010).1
product,product,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,19,23,18,0,1,1,0,1,0,0,0,1,False,False,cell|header,Geopolitical entity (reporting)|Unit of measure|product
Rail network segment (2005),rail network segment (2005),dimension_name,high,Predominantly appears as a descriptive table header.,18,34,17,0,1,1,0,0,1,0,0,0,False,False,cell|header,Rail network segment (2005)|Unit of measure
Income quantile,income quantile,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,18,32,17,0,1,1,0,1,0,0,0,1,False,True,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Income quantile|Unit of measure
Size classes in number of employees,size classes in number of employees,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,18,31,17,0,1,1,0,1,0,0,0,1,False,True,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Size classes in number of employees|Unit of measure
Quantile,quantile,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,18,26,17,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Quantile|Unit of measure
Tenure status,tenure status,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,18,23,17,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Tenure status|Unit of measure
Classification of activities for time use,classification of activities for time use,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,16,29,15,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Classification of activities for time use|Geopolitical entity (reporting)|Unit of measure
Working time,working time,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,16,25,15,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Unit of measure|Working time
Duration,duration,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,16,21,15,0,1,1,0,1,0,0,0,1,False,True,cell|header,Categorisation of active substances for harmonised risk indicator|Duration|Geopolitical entity (reporting)|Unit of measure
Interest rate,interest rate,dimension_name,high,Predominantly appears as a descriptive table header.,16,19,15,0,1,0,0,1,0,0,1,0,False,True,cell|header,Categorisation of active substances for harmonised risk indicator|Interest rate
Direction of flow,direction of flow,dimension_name,high,Predominantly appears as a descriptive table header.,16,16,16,0,0,0,0,0,0,0,0,0,False,False,header,Direction of flow
Transport coverage,transport coverage,dimension_name,high,Predominantly appears as a descriptive table header.,16,16,16,0,0,0,0,0,0,0,0,0,False,False,header,Transport coverage
Health indicator,health indicator,dimension_name,high,Predominantly appears as a descriptive table header.,15,17,14,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Health indicator
Environment indicator,environment indicator,dimension_name,high,Predominantly appears as a descriptive table header.,15,16,14,0,1,1,0,0,1,0,0,0,False,False,cell|header,Environment indicator|Unit of measure
Transport infrastructure,transport infrastructure,dimension_name,high,Predominantly appears as a descriptive table header.,15,15,15,0,0,0,0,0,0,0,0,0,False,False,header,Transport infrastructure
Level of activity limitation,level of activity limitation,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,14,25,13,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Level of activity limitation|Unit of measure
External trade indicator,external trade indicator,dimension_name,high,Predominantly appears as a descriptive table header.,14,14,14,0,0,0,0,0,0,0,0,0,False,False,header,External trade indicator
Structure of production,structure of production,dimension_name,high,Predominantly appears as a descriptive table header.,14,14,14,0,0,0,0,0,0,0,0,0,False,True,header,Structure of production
Waste management operations,waste management operations,dimension_name,high,Predominantly appears as a descriptive table header.,13,15,12,0,1,0,0,1,0,0,1,0,False,True,cell|header,Categorisation of active substances for harmonised risk indicator|Waste management operations
Risk of poverty threshold,risk of poverty threshold,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,12,22,11,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Risk of poverty threshold|Unit of measure
Severity (days lost),severity (days lost),dimension_name,medium,Appears as a table header and also in mixed cell contexts.,12,15,11,0,1,1,0,1,0,0,0,1,False,False,cell|header,Geopolitical entity (reporting)|Severity (days lost)|Unit of measure
Employment indicator,employment indicator,dimension_name,high,Predominantly appears as a descriptive table header.,12,12,12,0,0,0,0,0,0,0,0,0,False,True,header,Employment indicator
Waste categories,waste categories,dimension_name,high,Predominantly appears as a descriptive table header.,12,12,11,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|Waste categories
Enterprise,enterprise,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,11,17,10,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Enterprise|Geopolitical entity (reporting)|Unit of measure
Traffic and transport measurement,traffic and transport measurement,dimension_name,high,Predominantly appears as a descriptive table header.,11,11,11,0,0,0,0,0,0,0,0,0,False,False,header,Traffic and transport measurement
Weight,weight,dimension_name,high,Predominantly appears as a descriptive table header.,11,11,10,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|Weight
Type of ownership,type of ownership,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,10,17,9,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Type of ownership|Unit of measure
Country/region of birth,country/region of birth,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,10,16,9,0,1,1,0,1,0,0,0,1,False,True,cell|header,Categorisation of active substances for harmonised risk indicator|Country/region of birth|Unit of measure
Household composition,household composition,dimension_name,high,Predominantly appears as a descriptive table header.,10,13,9,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Household composition
Territorial typology,territorial typology,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,10,11,9,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Territorial typology|Unit of measure
Live animals,live animals,dimension_name,high,Predominantly appears as a descriptive table header.,10,10,10,0,0,0,0,0,0,0,0,0,False,False,header,Live animals
nace_r1,nace_r1,dimension_name,high,Predominantly appears as a descriptive table header.,10,10,10,0,0,0,0,0,0,0,0,0,False,False,header,nace_r1
annex,annex,dimension_name,high,Predominantly appears as a descriptive table header.,9,16,8,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|annex
indic_sb,indic_sb,dimension_name,high,Predominantly appears as a descriptive table header.,9,16,8,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|indic_sb
priority,priority,dimension_name,high,Predominantly appears as a descriptive table header.,9,16,8,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|priority
Survey answer - Yes/No,survey answer - yes/no,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,9,16,8,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Survey answer - Yes/No|Unit of measure
Indicator,indicator,dimension_name,high,Predominantly appears as a descriptive table header.,9,9,9,0,0,0,0,0,0,0,0,0,False,False,header,Indicator
Main expenditure type,main expenditure type,dimension_name,high,Predominantly appears as a descriptive table header.,9,9,8,0,1,0,0,1,0,0,1,0,False,True,cell|header,Geopolitical entity (reporting)|Main expenditure type
Motor energy,motor energy,dimension_name,high,Predominantly appears as a descriptive table header.,9,9,8,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|Motor energy
Type of vessel,type of vessel,dimension_name,high,Predominantly appears as a descriptive table header.,9,9,9,0,0,0,0,0,0,0,0,0,False,False,header,Type of vessel
Type of violence,type of violence,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,8,14,7,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Type of violence|Unit of measure
Effects,effects,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,8,13,7,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Effects|Unit of measure
Eurofarm indicators,eurofarm indicators,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,8,12,7,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Eurofarm indicators|Geopolitical entity (reporting)|Unit of measure
Education indicator,education indicator,dimension_name,high,Predominantly appears as a descriptive table header.,8,11,7,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Education indicator
Air pollutants and greenhouse gases,air pollutants and greenhouse gases,dimension_name,high,Predominantly appears as a descriptive table header.,8,8,8,0,0,0,0,0,0,0,0,0,False,False,header,Air pollutants and greenhouse gases
Maritime entity (partner),maritime entity (partner),dimension_name,high,Predominantly appears as a descriptive table header.,8,8,8,0,0,0,0,0,0,0,0,0,False,False,header,Maritime entity (partner)
Meat product,meat product,dimension_name,high,Predominantly appears as a descriptive table header.,8,8,8,0,0,0,0,0,0,0,0,0,False,False,header,Meat product
partner,partner,dimension_name,high,Predominantly appears as a descriptive table header.,8,8,8,0,0,0,0,0,0,0,0,0,False,False,header,partner
Occurence,occurence,dimension_name,high,Predominantly appears as a descriptive table header.,7,12,6,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Occurence
Person/support service,person/support service,dimension_name,high,Predominantly appears as a descriptive table header.,7,12,6,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Person/support service
Protected or protective area,protected or protective area,dimension_name,high,Predominantly appears as a descriptive table header.,7,10,6,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Protected or protective area
Standard international energy product classification (SIEC),standard international energy product classification (siec),dimension_name,medium,Appears as a table header and also in mixed cell contexts.,7,9,6,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Standard international energy product classification (SIEC)|Unit of measure
Country of destination,country of destination,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,7,8,6,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Country of destination|Unit of measure
fishreg,fishreg,dimension_name,high,Predominantly appears as a descriptive table header.,7,7,7,0,0,0,0,0,0,0,0,0,False,False,header,fishreg
Hazard class,hazard class,dimension_name,high,Predominantly appears as a descriptive table header.,7,7,7,0,0,0,0,0,0,0,0,0,False,False,header,Hazard class
Metropolitan regions,metropolitan regions,dimension_name,high,Predominantly appears as a descriptive table header.,7,7,6,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Metropolitan regions
prod_ani,prod_ani,dimension_name,high,Predominantly appears as a descriptive table header.,7,7,7,0,0,0,0,0,0,0,0,0,False,False,header,prod_ani
Species,species,dimension_name,high,Predominantly appears as a descriptive table header.,7,7,7,0,0,0,0,0,0,0,0,0,False,False,header,Species|species
Level of difficulty,level of difficulty,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,6,10,5,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Level of difficulty|Unit of measure
Plantation density,plantation density,dimension_name,high,Predominantly appears as a descriptive table header.,6,10,5,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Plantation density
International Standard Classification of Education (ISCED 1997),international standard classification of education (isced 1997),dimension_name,high,Predominantly appears as a descriptive table header.,6,9,5,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|International Standard Classification of Education (ISCED 1997)
Life satisfaction,life satisfaction,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,6,9,5,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Life satisfaction|Unit of measure
Modalities of the variable for the ad-hoc module,modalities of the variable for the ad-hoc module,dimension_name,high,Predominantly appears as a descriptive table header.,6,8,5,0,1,1,0,0,1,0,0,0,False,False,cell|header,Modalities of the variable for the ad-hoc module|Unit of measure
Energy balance,energy balance,dimension_name,high,Predominantly appears as a descriptive table header.,6,7,5,1,1,0,0,1,0,0,1,0,False,False,cell|header|title,Categorisation of active substances for harmonised risk indicator|Energy balance|title
Legal status,legal status,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,6,7,5,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Legal status|Unit of measure
Training,training,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,6,7,5,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Training|Unit of measure
Country of residence,country of residence,dimension_name,high,Predominantly appears as a descriptive table header.,6,6,6,0,0,0,0,0,0,0,0,0,False,False,header,Country of residence
cpa02,cpa02,dimension_name,high,Predominantly appears as a descriptive table header.,6,6,6,0,0,0,0,0,0,0,0,0,False,False,header,cpa02
indic_en,indic_en,dimension_name,high,Predominantly appears as a descriptive table header.,6,6,6,0,0,0,0,0,0,0,0,0,False,False,header,indic_en
International Standard Classification of Occupations 2008 (ISCO-08),international standard classification of occupations 2008 (isco-08),dimension_name,high,Predominantly appears as a descriptive table header.,6,6,6,0,0,0,0,0,0,0,0,0,False,False,header,International Standard Classification of Occupations 2008 (ISCO-08)
Item of milk,item of milk,dimension_name,high,Predominantly appears as a descriptive table header.,6,6,6,0,0,0,0,0,0,0,0,0,False,False,header,Item of milk
Materials,materials,dimension_name,high,Predominantly appears as a descriptive table header.,6,6,6,0,0,0,0,0,0,0,0,0,False,False,header,Materials
Maturity,maturity,dimension_name,high,Predominantly appears as a descriptive table header.,6,6,5,0,1,1,0,0,1,0,0,0,False,False,cell|header,Maturity|Unit of measure
Mode of transport,mode of transport,dimension_name,high,Predominantly appears as a descriptive table header.,6,6,5,0,1,1,0,0,1,0,0,0,False,False,cell|header,Mode of transport|Unit of measure
Price adjustment,price adjustment,dimension_name,high,Predominantly appears as a descriptive table header.,6,6,6,0,0,0,0,0,0,0,0,0,False,True,header,Price adjustment
prod_veg,prod_veg,dimension_name,high,Predominantly appears as a descriptive table header.,6,6,6,0,0,0,0,0,0,0,0,0,False,False,header,prod_veg
Forestry indicators,forestry indicators,dimension_name,high,Predominantly appears as a descriptive table header.,5,8,4,0,1,1,0,0,1,0,0,0,False,False,cell|header,Forestry indicators|Unit of measure
Housing,housing,dimension_name,high,Predominantly appears as a descriptive table header.,5,8,4,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Housing
Smoking behaviour,smoking behaviour,dimension_name,high,Predominantly appears as a descriptive table header.,5,8,4,0,1,1,0,0,1,0,0,0,False,False,cell|header,Smoking behaviour|Unit of measure
Type of building,type of building,dimension_name,high,Predominantly appears as a descriptive table header.,5,8,4,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Type of building
Type of perpetrator,type of perpetrator,dimension_name,high,Predominantly appears as a descriptive table header.,5,8,4,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Type of perpetrator
Victim - Yes/No,victim - yes/no,dimension_name,high,Predominantly appears as a descriptive table header.,5,8,4,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|Victim - Yes/No
Agricultural area,agricultural area,dimension_name,high,Predominantly appears as a descriptive table header.,5,7,4,0,1,0,0,1,0,0,1,0,False,False,cell|header,Agricultural area|Categorisation of active substances for harmonised risk indicator
Level,level,dimension_name,high,Predominantly appears as a descriptive table header.,5,7,4,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Level
Place of residence,place of residence,dimension_name,high,Predominantly appears as a descriptive table header.,5,7,4,0,1,1,0,0,1,0,0,0,False,False,cell|header,Place of residence|Unit of measure
Professional position,professional position,dimension_name,high,Predominantly appears as a descriptive table header.,5,6,4,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Professional position
Structure of earnings indicator,structure of earnings indicator,dimension_name,high,Predominantly appears as a descriptive table header.,5,6,4,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Structure of earnings indicator
Accident,accident,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Accident
age,age,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,age
